!;!
ALRLIST0_909;ALRLIST0_909
ALRLIST0_91;ALRLIST0_91
ALRLIST0_910;ALRLIST0_910
ALRLIST0_911;ALRLIST0_911
ALRLIST0_912;ALRLIST0_912
ALRLIST0_913;ALRLIST0_913
ALRLIST0_914;ALRLIST0_914
ALRLIST0_915;ALRLIST0_915
ALRLIST0_916;ALRLIST0_916
ALRLIST0_917;ALRLIST0_917
ALRLIST0_918;ALRLIST0_918
ALRLIST0_919;ALRLIST0_919
ALRLIST0_92;ALRLIST0_92
ALRLIST0_920;ALRLIST0_920
ALRLIST0_921;ALRLIST0_921
ALRLIST0_922;ALRLIST0_922
ALRLIST0_923;ALRLIST0_923
ALRLIST0_924;ALRLIST0_924
ALRLIST0_925;ALRLIST0_925
ALRLIST0_926;ALRLIST0_926
ALRLIST0_927;ALRLIST0_927
ALRLIST0_928;ALRLIST0_928
ALRLIST0_929;ALRLIST0_929
ALRLIST0_93;ALRLIST0_93
ALRLIST0_930;ALRLIST0_930
ALRLIST0_931;ALRLIST0_931
ALRLIST0_932;ALRLIST0_932
ALRLIST0_933;ALRLIST0_933
ALRLIST0_934;ALRLIST0_934
ALRLIST0_935;ALRLIST0_935
ALRLIST0_936;ALRLIST0_936
ALRLIST0_937;ALRLIST0_937
ALRLIST0_938;ALRLIST0_938
ALRLIST0_939;ALRLIST0_939
ALRLIST0_94;ALRLIST0_94
ALRLIST0_940;ALRLIST0_940
ALRLIST0_941;ALRLIST0_941
ALRLIST0_942;ALRLIST0_942
ALRLIST0_943;ALRLIST0_943
ALRLIST0_944;ALRLIST0_944
ALRLIST0_945;ALRLIST0_945
ALRLIST0_946;ALRLIST0_946
ALRLIST0_947;ALRLIST0_947
ALRLIST0_948;ALRLIST0_948
ALRLIST0_949;ALRLIST0_949
ALRLIST0_95;ALRLIST0_95
ALRLIST0_950;ALRLIST0_950
ALRLIST0_951;ALRLIST0_951
ALRLIST0_952;ALRLIST0_952
ALRLIST0_953;ALRLIST0_953
ALRLIST0_954;ALRLIST0_954
ALRLIST0_955;ALRLIST0_955
ALRLIST0_956;ALRLIST0_956
ALRLIST0_957;ALRLIST0_957
ALRLIST0_958;ALRLIST0_958
ALRLIST0_959;ALRLIST0_959
ALRLIST0_96;ALRLIST0_96
ALRLIST0_960;ALRLIST0_960
ALRLIST0_961;ALRLIST0_961
ALRLIST0_962;ALRLIST0_962
ALRLIST0_963;ALRLIST0_963
ALRLIST0_964;ALRLIST0_964
ALRLIST0_965;ALRLIST0_965
ALRLIST0_966;ALRLIST0_966
ALRLIST0_967;ALRLIST0_967
ALRLIST0_968;ALRLIST0_968
ALRLIST0_969;ALRLIST0_969
ALRLIST0_97;ALRLIST0_97
ALRLIST0_970;ALRLIST0_970
ALRLIST0_971;ALRLIST0_971
ALRLIST0_972;ALRLIST0_972
ALRLIST0_973;ALRLIST0_973
ALRLIST0_974;ALRLIST0_974
ALRLIST0_975;ALRLIST0_975
ALRLIST0_976;ALRLIST0_976
ALRLIST0_977;ALRLIST0_977
ALRLIST0_978;ALRLIST0_978
ALRLIST0_979;ALRLIST0_979
ALRLIST0_98;ALRLIST0_98
ALRLIST0_980;ALRLIST0_980
ALRLIST0_981;ALRLIST0_981
ALRLIST0_982;ALRLIST0_982
ALRLIST0_983;ALRLIST0_983
ALRLIST0_984;ALRLIST0_984
ALRLIST0_985;ALRLIST0_985
ALRLIST0_986;ALRLIST0_986
ALRLIST0_987;ALRLIST0_987
ALRLIST0_988;ALRLIST0_988
ALRLIST0_989;ALRLIST0_989
ALRLIST0_99;ALRLIST0_99
ALRLIST0_990;ALRLIST0_990
ALRLIST0_991;ALRLIST0_991
ALRLIST0_992;ALRLIST0_992
ALRLIST0_993;ALRLIST0_993
ALRLIST0_994;ALRLIST0_994
ALRLIST0_995;ALRLIST0_995
ALRLIST0_996;ALRLIST0_996
ALRLIST0_997;ALRLIST0_997
ALRLIST0_998;ALRLIST0_998
ALRLIST0_999;ALRLIST0_999
ALRLIST0_GRP1_1;ALRLIST0_GRP1_1
ALRLIST0_GRP1_10;ALRLIST0_GRP1_10
ALRLIST0_GRP1_11;ALRLIST0_GRP1_11
ALRLIST0_GRP1_12;ALRLIST0_GRP1_12
ALRLIST0_GRP1_13;ALRLIST0_GRP1_13
ALRLIST0_GRP1_14;ALRLIST0_GRP1_14
ALRLIST0_GRP1_15;ALRLIST0_GRP1_15
ALRLIST0_GRP1_16;ALRLIST0_GRP1_16
ALRLIST0_GRP1_17;ALRLIST0_GRP1_17
ALRLIST0_GRP1_18;ALRLIST0_GRP1_18
ALRLIST0_GRP1_19;ALRLIST0_GRP1_19
ALRLIST0_GRP1_2;ALRLIST0_GRP1_2
ALRLIST0_GRP1_20;ALRLIST0_GRP1_20
ALRLIST0_GRP1_21;ALRLIST0_GRP1_21
ALRLIST0_GRP1_22;ALRLIST0_GRP1_22
ALRLIST0_GRP1_23;ALRLIST0_GRP1_23
ALRLIST0_GRP1_24;ALRLIST0_GRP1_24
ALRLIST0_GRP1_25;ALRLIST0_GRP1_25
ALRLIST0_GRP1_26;ALRLIST0_GRP1_26
ALRLIST0_GRP1_27;ALRLIST0_GRP1_27
ALRLIST0_GRP1_28;ALRLIST0_GRP1_28
ALRLIST0_GRP1_29;ALRLIST0_GRP1_29
ALRLIST0_GRP1_3;ALRLIST0_GRP1_3
ALRLIST0_GRP1_30;ALRLIST0_GRP1_30
ALRLIST0_GRP1_31;ALRLIST0_GRP1_31
ALRLIST0_GRP1_32;ALRLIST0_GRP1_32
ALRLIST0_GRP1_33;ALRLIST0_GRP1_33
ALRLIST0_GRP1_34;ALRLIST0_GRP1_34
ALRLIST0_GRP1_35;ALRLIST0_GRP1_35
ALRLIST0_GRP1_36;ALRLIST0_GRP1_36
ALRLIST0_GRP1_37;ALRLIST0_GRP1_37
ALRLIST0_GRP1_38;ALRLIST0_GRP1_38
ALRLIST0_GRP1_39;ALRLIST0_GRP1_39
ALRLIST0_GRP1_4;ALRLIST0_GRP1_4
ALRLIST0_GRP1_40;ALRLIST0_GRP1_40
ALRLIST0_GRP1_5;ALRLIST0_GRP1_5
ALRLIST0_GRP1_6;ALRLIST0_GRP1_6
ALRLIST0_GRP1_7;ALRLIST0_GRP1_7
ALRLIST0_GRP1_8;ALRLIST0_GRP1_8
ALRLIST0_GRP1_9;ALRLIST0_GRP1_9
ALRLIST0_GRP2_1;ALRLIST0_GRP2_1
ALRLIST0_GRP2_10;ALRLIST0_GRP2_10
ALRLIST0_GRP2_11;ALRLIST0_GRP2_11
ALRLIST0_GRP2_12;ALRLIST0_GRP2_12
ALRLIST0_GRP2_13;ALRLIST0_GRP2_13
ALRLIST0_GRP2_14;ALRLIST0_GRP2_14
ALRLIST0_GRP2_15;ALRLIST0_GRP2_15
ALRLIST0_GRP2_16;ALRLIST0_GRP2_16
ALRLIST0_GRP2_17;ALRLIST0_GRP2_17
ALRLIST0_GRP2_18;ALRLIST0_GRP2_18
ALRLIST0_GRP2_19;ALRLIST0_GRP2_19
ALRLIST0_GRP2_2;ALRLIST0_GRP2_2
ALRLIST0_GRP2_20;ALRLIST0_GRP2_20
ALRLIST0_GRP2_21;ALRLIST0_GRP2_21
ALRLIST0_GRP2_22;ALRLIST0_GRP2_22
ALRLIST0_GRP2_23;ALRLIST0_GRP2_23
ALRLIST0_GRP2_24;ALRLIST0_GRP2_24
ALRLIST0_GRP2_25;ALRLIST0_GRP2_25
ALRLIST0_GRP2_26;ALRLIST0_GRP2_26
ALRLIST0_GRP2_27;ALRLIST0_GRP2_27
ALRLIST0_GRP2_28;ALRLIST0_GRP2_28
ALRLIST0_GRP2_29;ALRLIST0_GRP2_29
ALRLIST0_GRP2_3;ALRLIST0_GRP2_3
ALRLIST0_GRP2_30;ALRLIST0_GRP2_30
ALRLIST0_GRP2_31;ALRLIST0_GRP2_31
ALRLIST0_GRP2_32;ALRLIST0_GRP2_32
ALRLIST0_GRP2_33;ALRLIST0_GRP2_33
ALRLIST0_GRP2_34;ALRLIST0_GRP2_34
ALRLIST0_GRP2_35;ALRLIST0_GRP2_35
ALRLIST0_GRP2_36;ALRLIST0_GRP2_36
ALRLIST0_GRP2_37;ALRLIST0_GRP2_37
ALRLIST0_GRP2_38;ALRLIST0_GRP2_38
ALRLIST0_GRP2_39;ALRLIST0_GRP2_39
ALRLIST0_GRP2_4;ALRLIST0_GRP2_4
ALRLIST0_GRP2_40;ALRLIST0_GRP2_40
ALRLIST0_GRP2_5;ALRLIST0_GRP2_5
ALRLIST0_GRP2_6;ALRLIST0_GRP2_6
ALRLIST0_GRP2_7;ALRLIST0_GRP2_7
ALRLIST0_GRP2_8;ALRLIST0_GRP2_8
ALRLIST0_GRP2_9;ALRLIST0_GRP2_9
ALRLIST0_GRP3_1;ALRLIST0_GRP3_1
ALRLIST0_GRP3_10;ALRLIST0_GRP3_10
ALRLIST0_GRP3_11;ALRLIST0_GRP3_11
ALRLIST0_GRP3_12;ALRLIST0_GRP3_12
ALRLIST0_GRP3_13;ALRLIST0_GRP3_13
ALRLIST0_GRP3_14;ALRLIST0_GRP3_14
ALRLIST0_GRP3_15;ALRLIST0_GRP3_15
ALRLIST0_GRP3_16;ALRLIST0_GRP3_16
ALRLIST0_GRP3_17;ALRLIST0_GRP3_17
ALRLIST0_GRP3_18;ALRLIST0_GRP3_18
ALRLIST0_GRP3_19;ALRLIST0_GRP3_19
ALRLIST0_GRP3_2;ALRLIST0_GRP3_2
ALRLIST0_GRP3_20;ALRLIST0_GRP3_20
ALRLIST0_GRP3_21;ALRLIST0_GRP3_21
ALRLIST0_GRP3_22;ALRLIST0_GRP3_22
ALRLIST0_GRP3_23;ALRLIST0_GRP3_23
ALRLIST0_GRP3_24;ALRLIST0_GRP3_24
ALRLIST0_GRP3_25;ALRLIST0_GRP3_25
ALRLIST0_GRP3_26;ALRLIST0_GRP3_26
ALRLIST0_GRP3_27;ALRLIST0_GRP3_27
ALRLIST0_GRP3_28;ALRLIST0_GRP3_28
ALRLIST0_GRP3_29;ALRLIST0_GRP3_29
ALRLIST0_GRP3_3;ALRLIST0_GRP3_3
ALRLIST0_GRP3_30;ALRLIST0_GRP3_30
ALRLIST0_GRP3_31;ALRLIST0_GRP3_31
ALRLIST0_GRP3_32;ALRLIST0_GRP3_32
ALRLIST0_GRP3_33;ALRLIST0_GRP3_33
ALRLIST0_GRP3_34;ALRLIST0_GRP3_34
ALRLIST0_GRP3_35;ALRLIST0_GRP3_35
ALRLIST0_GRP3_36;ALRLIST0_GRP3_36
ALRLIST0_GRP3_37;ALRLIST0_GRP3_37
ALRLIST0_GRP3_38;ALRLIST0_GRP3_38
ALRLIST0_GRP3_39;ALRLIST0_GRP3_39
ALRLIST0_GRP3_4;ALRLIST0_GRP3_4
ALRLIST0_GRP3_40;ALRLIST0_GRP3_40
ALRLIST0_GRP3_5;ALRLIST0_GRP3_5
ALRLIST0_GRP3_6;ALRLIST0_GRP3_6
ALRLIST0_GRP3_7;ALRLIST0_GRP3_7
ALRLIST0_GRP3_8;ALRLIST0_GRP3_8
ALRLIST0_GRP3_9;ALRLIST0_GRP3_9
ALRLIST0_GRP5_1;ALRLIST0_GRP5_1
ALRLIST0_GRP5_10;ALRLIST0_GRP5_10
ALRLIST0_GRP5_11;ALRLIST0_GRP5_11
ALRLIST0_GRP5_12;ALRLIST0_GRP5_12
ALRLIST0_GRP5_13;ALRLIST0_GRP5_13
ALRLIST0_GRP5_14;ALRLIST0_GRP5_14
ALRLIST0_GRP5_15;ALRLIST0_GRP5_15
ALRLIST0_GRP5_16;ALRLIST0_GRP5_16
ALRLIST0_GRP5_17;ALRLIST0_GRP5_17
ALRLIST0_GRP5_18;ALRLIST0_GRP5_18
ALRLIST0_GRP5_19;ALRLIST0_GRP5_19
ALRLIST0_GRP5_2;ALRLIST0_GRP5_2
ALRLIST0_GRP5_20;ALRLIST0_GRP5_20
ALRLIST0_GRP5_21;ALRLIST0_GRP5_21
ALRLIST0_GRP5_22;ALRLIST0_GRP5_22
ALRLIST0_GRP5_23;ALRLIST0_GRP5_23
ALRLIST0_GRP5_24;ALRLIST0_GRP5_24
ALRLIST0_GRP5_25;ALRLIST0_GRP5_25
ALRLIST0_GRP5_26;ALRLIST0_GRP5_26
ALRLIST0_GRP5_27;ALRLIST0_GRP5_27
ALRLIST0_GRP5_28;ALRLIST0_GRP5_28
ALRLIST0_GRP5_29;ALRLIST0_GRP5_29
ALRLIST0_GRP5_3;ALRLIST0_GRP5_3
ALRLIST0_GRP5_30;ALRLIST0_GRP5_30
ALRLIST0_GRP5_31;ALRLIST0_GRP5_31
ALRLIST0_GRP5_32;ALRLIST0_GRP5_32
ALRLIST0_GRP5_33;ALRLIST0_GRP5_33
ALRLIST0_GRP5_34;ALRLIST0_GRP5_34
ALRLIST0_GRP5_35;ALRLIST0_GRP5_35
ALRLIST0_GRP5_36;ALRLIST0_GRP5_36
ALRLIST0_GRP5_37;ALRLIST0_GRP5_37
ALRLIST0_GRP5_38;ALRLIST0_GRP5_38
ALRLIST0_GRP5_39;ALRLIST0_GRP5_39
ALRLIST0_GRP5_4;ALRLIST0_GRP5_4
ALRLIST0_GRP5_40;ALRLIST0_GRP5_40
ALRLIST0_GRP5_5;ALRLIST0_GRP5_5
ALRLIST0_GRP5_6;ALRLIST0_GRP5_6
ALRLIST0_GRP5_7;ALRLIST0_GRP5_7
ALRLIST0_GRP5_8;ALRLIST0_GRP5_8
ALRLIST0_GRP5_9;ALRLIST0_GRP5_9
ALRLIST0_GRP6_1;ALRLIST0_GRP6_1
ALRLIST0_GRP6_10;ALRLIST0_GRP6_10
ALRLIST0_GRP6_11;ALRLIST0_GRP6_11
ALRLIST0_GRP6_12;ALRLIST0_GRP6_12
ALRLIST0_GRP6_13;ALRLIST0_GRP6_13
ALRLIST0_GRP6_14;ALRLIST0_GRP6_14
ALRLIST0_GRP6_15;ALRLIST0_GRP6_15
ALRLIST0_GRP6_16;ALRLIST0_GRP6_16
ALRLIST0_GRP6_17;ALRLIST0_GRP6_17
ALRLIST0_GRP6_18;ALRLIST0_GRP6_18
ALRLIST0_GRP6_19;ALRLIST0_GRP6_19
ALRLIST0_GRP6_2;ALRLIST0_GRP6_2
ALRLIST0_GRP6_20;ALRLIST0_GRP6_20
ALRLIST0_GRP6_21;ALRLIST0_GRP6_21
ALRLIST0_GRP6_22;ALRLIST0_GRP6_22
ALRLIST0_GRP6_23;ALRLIST0_GRP6_23
ALRLIST0_GRP6_24;ALRLIST0_GRP6_24
ALRLIST0_GRP6_25;ALRLIST0_GRP6_25
ALRLIST0_GRP6_26;ALRLIST0_GRP6_26
ALRLIST0_GRP6_27;ALRLIST0_GRP6_27
ALRLIST0_GRP6_28;ALRLIST0_GRP6_28
ALRLIST0_GRP6_29;ALRLIST0_GRP6_29
ALRLIST0_GRP6_3;ALRLIST0_GRP6_3
ALRLIST0_GRP6_30;ALRLIST0_GRP6_30
ALRLIST0_GRP6_31;ALRLIST0_GRP6_31
ALRLIST0_GRP6_32;ALRLIST0_GRP6_32
ALRLIST0_GRP6_33;ALRLIST0_GRP6_33
ALRLIST0_GRP6_34;ALRLIST0_GRP6_34
ALRLIST0_GRP6_35;ALRLIST0_GRP6_35
ALRLIST0_GRP6_36;ALRLIST0_GRP6_36
ALRLIST0_GRP6_37;ALRLIST0_GRP6_37
ALRLIST0_GRP6_38;ALRLIST0_GRP6_38
ALRLIST0_GRP6_39;ALRLIST0_GRP6_39
ALRLIST0_GRP6_4;ALRLIST0_GRP6_4
ALRLIST0_GRP6_40;ALRLIST0_GRP6_40
ALRLIST0_GRP6_5;ALRLIST0_GRP6_5
ALRLIST0_GRP6_6;ALRLIST0_GRP6_6
ALRLIST0_GRP6_7;ALRLIST0_GRP6_7
ALRLIST0_GRP6_8;ALRLIST0_GRP6_8
ALRLIST0_GRP6_9;ALRLIST0_GRP6_9
ALRLIST0_PRIO_1;ALRLIST0_PRIO_1
ALRLIST0_PRIO_10;ALRLIST0_PRIO_10
ALRLIST0_PRIO_11;ALRLIST0_PRIO_11
ALRLIST0_PRIO_12;ALRLIST0_PRIO_12
ALRLIST0_PRIO_13;ALRLIST0_PRIO_13
ALRLIST0_PRIO_14;ALRLIST0_PRIO_14
ALRLIST0_PRIO_15;ALRLIST0_PRIO_15
ALRLIST0_PRIO_16;ALRLIST0_PRIO_16
ALRLIST0_PRIO_17;ALRLIST0_PRIO_17
ALRLIST0_PRIO_18;ALRLIST0_PRIO_18
ALRLIST0_PRIO_19;ALRLIST0_PRIO_19
ALRLIST0_PRIO_2;ALRLIST0_PRIO_2
ALRLIST0_PRIO_20;ALRLIST0_PRIO_20
ALRLIST0_PRIO_21;ALRLIST0_PRIO_21
ALRLIST0_PRIO_22;ALRLIST0_PRIO_22
ALRLIST0_PRIO_23;ALRLIST0_PRIO_23
ALRLIST0_PRIO_24;ALRLIST0_PRIO_24
ALRLIST0_PRIO_25;ALRLIST0_PRIO_25
ALRLIST0_PRIO_26;ALRLIST0_PRIO_26
ALRLIST0_PRIO_27;ALRLIST0_PRIO_27
ALRLIST0_PRIO_28;ALRLIST0_PRIO_28
ALRLIST0_PRIO_29;ALRLIST0_PRIO_29
ALRLIST0_PRIO_3;ALRLIST0_PRIO_3
ALRLIST0_PRIO_30;ALRLIST0_PRIO_30
ALRLIST0_PRIO_31;ALRLIST0_PRIO_31
ALRLIST0_PRIO_32;ALRLIST0_PRIO_32
ALRLIST0_PRIO_33;ALRLIST0_PRIO_33
ALRLIST0_PRIO_34;ALRLIST0_PRIO_34
ALRLIST0_PRIO_35;ALRLIST0_PRIO_35
ALRLIST0_PRIO_36;ALRLIST0_PRIO_36
ALRLIST0_PRIO_37;ALRLIST0_PRIO_37
ALRLIST0_PRIO_38;ALRLIST0_PRIO_38
ALRLIST0_PRIO_39;ALRLIST0_PRIO_39
ALRLIST0_PRIO_4;ALRLIST0_PRIO_4
ALRLIST0_PRIO_40;ALRLIST0_PRIO_40
ALRLIST0_PRIO_5;ALRLIST0_PRIO_5
ALRLIST0_PRIO_6;ALRLIST0_PRIO_6
ALRLIST0_PRIO_7;ALRLIST0_PRIO_7
ALRLIST0_PRIO_8;ALRLIST0_PRIO_8
ALRLIST0_PRIO_9;ALRLIST0_PRIO_9
AUTO LOGOFF;AUTO LOGOFF
AUTOMAT [h] :;AUTOMAT [h] :
AXIS AUSHEBEN\n105Z11;AXIS AUSHEBEN\n105Z11
AXIS RST\n105W10;AXIS RST\n105W10
AXIS XYZ\nstxYno;AXIS XYZ\nstxYno
AXIS;AXIS
Achse: 101X05;Achse: 101X05
Achse: 101Z06;Achse: 101Z06
Achse: 102X12;Achse: 102X12
Achse: 102Y14;Achse: 102Y14
Achse: 102Y40;Achse: 102Y40
Achse: 102Y44;Achse: 102Y44
Achse: 102Z15;Achse: 102Z15
Achse: 102Z16;Achse: 102Z16
Achse: 102Z17;Achse: 102Z17
Achse: 102Z18;Achse: 102Z18
Achse: 102Z19;Achse: 102Z19
Achse: 102Z46;Achse: 102Z46
Achse: 102Z47;Achse: 102Z47
Achse: 102Z48;Achse: 102Z48
Achse: 102Z49;Achse: 102Z49
Achse: 110W10;Achse: 110W10
Achse: 110Y01;Achse: 110Y01
Achse: 110Z02;Achse: 110Z02
Achse: 110Z03;Achse: 110Z03
Achse: 110Z04;Achse: 110Z04
Achse: 115W10;Achse: 115W10
Achse: 115Y01;Achse: 115Y01
Achse: 115Z02;Achse: 115Z02
Achse: 115Z03;Achse: 115Z03
Amplitude;Amplitude
Auftragsnr;Auftragsnr
B;B
C;C
CE;CE
D;D
DEC_SYMB;.
DETAIL 1;DETAIL 1
DETAIL 2;DETAIL 2
DETAIL 3;DETAIL 3
DETAIL 4;DETAIL 4
DETAIL 5;DETAIL 5
Datum / xy ;Datum / xy 
E;E
EXIT;EXIT
Energie max;Energie max
Energie min;Energie min
Energie;Energie
F;F
F1;F1
F2;F2
G;G
H;H
HOME;HOME
I;I
J;J
K;K
Kette Status;Kette Status
Kraft;Kraft
L;L
LANG_SYMB;DE
LEGENDE:;LEGENDE:
LIST;LIST
LOGIN;LOGIN
Leistung max;Leistung max
Leistung min;Leistung min
Leistung;Leistung
M;M
Messverzögerung;Messverzögerung
Mode overall;Mode overall
N;N
NUM;NUM
O;O
OK;OK
OPTION;OPTION
OPTIONEN;OPTIONEN
P;P
PARA101/2;PARA101/2
PARA103/4;PARA103/4
PARA105/6;PARA105/6
PARA107/8;PARA107/8
PARA109/20;PARA109/20
PARA10x;PARA10x
PARA11x;PARA11x
PARA12x;PARA12x
PARA13x;PARA13x
PARA14x;PARA14x
PARA15x;PARA15x
PARAM;PARAM
PARAMER 1;PARAMER 1
PARAMETER1;PARAMETER1
PM_AM;0
POSITIONEN;POSITIONEN
Pos 0: ;Pos 0: 
Pos 0: Auf Leer;Pos 0: Auf Leer
Pos 0: ZURüCK;Pos 0: ZURüCK
Pos 1: ;Pos 1: 
Pos 1: Ab Leer;Pos 1: Ab Leer
Pos 1: VOR;Pos 1: VOR
Pos 2: ;Pos 2: 
Pos 2: Auf Voll;Pos 2: Auf Voll
Pos 3: ;Pos 3: 
Pos 3: Ab Voll schnell;Pos 3: Ab Voll schnell
Pos 4: ;Pos 4: 
Pos 4: Ab Voll Kraft;Pos 4: Ab Voll Kraft
Pos 5: ;Pos 5: 
Pos 6: ;Pos 6: 
Pos 7: ;Pos 7: 
Q;Q
R;R
Rampenwert;Rampenwert
S;S
SETUP ST02;SETUP ST02
ST101 GEHÄUSE LADEN;ST101 GEHÄUSE LADEN
ST101/2;ST101/2
ST102-1 ACHSEN1;ST102-1 ACHSEN1
ST102-1 ACHSEN2;ST102-1 ACHSEN2
ST102-2 ACHSEN1;ST102-2 ACHSEN1
ST102-2 ACHSEN2;ST102-2 ACHSEN2
ST102-2 DOSIEREN;ST102-2 DOSIEREN
ST103 GEWEBETRANSPORT;ST103 GEWEBETRANSPORT
ST103/4;ST103/4
ST104 SCHWEISSEN;ST104 SCHWEISSEN
ST105 LASER SCHNEIDEN;ST105 LASER SCHNEIDEN
ST105;ST105
ST105/6;ST105/6
ST107/8;ST107/8
ST109/20;ST109/20
ST110 RFID-RING LADEN [1/2];ST110 RFID-RING LADEN [1/2]
ST110 RFID-RING LADEN [2/2];ST110 RFID-RING LADEN [2/2]
ST110;ST110
ST110[1];ST110[1]
ST110[2];ST110[2]
ST115 KRISTAL MODUL LADEN [1/2];ST115 KRISTAL MODUL LADEN [1/2]
ST115 KRISTAL MODUL LADEN [2/2];ST115 KRISTAL MODUL LADEN [2/2]
ST115;ST115
ST115[1];ST115[1]
ST115[2];ST115[2]
ST11x;ST11x
ST120;ST120
ST125;ST125
ST130;ST130
ST135;ST135
ST140;ST140
ST145;ST145
ST150;ST150
ST155;ST155
State;State
State0; NOT-AUS
State1; ENERGIEFREI
State10; BEENDEN
State11; LEERFAHREN
State12; AUTOMATIK
State2; ENERGIE OK
State3; HOMING
State4; MANUELL
State5; INITIALISIERE
State6; BEREIT
State7; STOPP
State8; ALARM
State9; STEP
[email]@;[email]@
StateColor\tIID\tTID\tAlarm Text\tOn\tOff\tACK;StateColor\tIID\tTID\tAlarm Text\tOn\tOff\tACK
T;T
TEMP IO [Stk.] :;TEMP IO [Stk.] :
TEMP NIO [Stk.] :;TEMP NIO [Stk.] :
TODO: INTERFACE ROBOT - FEEDER;TODO: INTERFACE ROBOT - FEEDER
TOTAL IO [Stk.] :;TOTAL IO [Stk.] :
TOTAL NIO [Stk.] :;TOTAL NIO [Stk.] :
TOTAL [h] :;TOTAL [h] :
U;U
User0; LOGED OUT
User1; OPERATOR
User2; EINRICHTER
User3; ADMINISTRATOR
User4; HELPTEC
User@CO_userLevel@;User@CO_userLevel@
V;V
W;W
Weg ABS max;Weg ABS max
Weg ABS min;Weg ABS min
Weg DIF max;Weg DIF max
Weg DIF min;Weg DIF min
X;X
Y;Y
Z;Z
ZYKL. KETTE;ZYKL. KETTE
[1] ROBOT GET;[1] ROBOT GET
[2] ROBOT SET;[2] ROBOT SET
[3] FEEDER\n105.20;[3] FEEDER\n105.20
\;\
_;_
a;a
abc;abc
b;b
c;c
d;d
e;e
f;f
g;g
h;h
i;i
j;j
k;k
l;l
m;m
n;n
n-CYCLES;n-CYCLES
o;o
p;p
q;q
r;r
s;s
t;t
tAbrollen;tAbrollen
tAufrollen;tAufrollen
tDOWN;tDOWN
tSchweissen max;tSchweissen max
tSchweissen min;tSchweissen min
tSchweissen;tSchweissen
tUP;tUP
u;u
v;v
w;w
white->green;white->green
white->red;white->red
white->yellow;white->yellow
x;x
y;y
z;z

